[ 2023-01-02 18:53:08,010 ] 10 root - INFO - Reading Data from Database: aps and collection: sensor
[ 2023-01-02 18:53:11,433 ] 12 root - INFO - Found columns: Index(['_id', 'class', 'aa_000', 'ab_000', 'ac_000', 'ad_000', 'ae_000',
       'af_000', 'ag_000', 'ag_001',
       ...
       'ee_002', 'ee_003', 'ee_004', 'ee_005', 'ee_006', 'ee_007', 'ee_008',
       'ee_009', 'ef_000', 'eg_000'],
      dtype='object', length=172)
[ 2023-01-02 18:53:11,633 ] 15 root - INFO - Row and columns
[ 2023-01-02 18:53:11,633 ] 26 root - INFO - Save data in feature store
[ 2023-01-02 18:53:12,205 ] 30 root - INFO - Create feature store folder if not available
[ 2023-01-02 18:53:12,206 ] 33 root - INFO - Save df to feature store folder
[ 2023-01-02 18:53:14,624 ] 38 root - INFO - split dataset into train and test set
[ 2023-01-02 18:53:15,189 ] 42 root - INFO - create dataset directory folder if not available
[ 2023-01-02 18:53:15,189 ] 47 root - INFO - Save df to feature store folder
[ 2023-01-02 18:53:17,336 ] 57 root - INFO - Data ingestion artifact: DataIngestionArtifact(feature_store_file_path='/config/workspace/artifact/010223__185308/data_ingestion/feature_store/sensor.csv', train_file_path='/config/workspace/artifact/010223__185308/data_ingestion/dataset/train.csv', test_file_path='/config/workspace/artifact/010223__185308/data_ingestion/dataset/test.csv')
[ 2023-01-02 18:53:17,770 ] 17 root - INFO - >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> Data Validation >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[ 2023-01-02 18:53:17,770 ] 109 root - INFO - Reading base dataframe
[ 2023-01-02 18:53:19,392 ] 112 root - INFO - Replace na value in base df
[ 2023-01-02 18:53:20,715 ] 116 root - INFO - Drop null values colums from base df
[ 2023-01-02 18:53:21,815 ] 119 root - INFO - Reading train dataframe
[ 2023-01-02 18:53:22,201 ] 121 root - INFO - Reading test dataframe
[ 2023-01-02 18:53:22,302 ] 124 root - INFO - Drop null values colums from train df
[ 2023-01-02 18:53:22,331 ] 126 root - INFO - Drop null values colums from test df
[ 2023-01-02 18:53:29,620 ] 135 root - INFO - Is all required columns present in train df
[ 2023-01-02 18:53:29,620 ] 137 root - INFO - Is all required columns present in test df
[ 2023-01-02 18:53:29,621 ] 141 root - INFO - As all column are available in train df hence detecting data drift
[ 2023-01-02 18:53:29,621 ] 83 root - INFO - base column name: class
[ 2023-01-02 18:53:29,724 ] 83 root - INFO - base column name: aa_000
[ 2023-01-02 18:53:29,735 ] 83 root - INFO - base column name: ac_000
[ 2023-01-02 18:53:29,743 ] 83 root - INFO - base column name: ad_000
[ 2023-01-02 18:53:29,750 ] 83 root - INFO - base column name: ae_000
[ 2023-01-02 18:53:29,788 ] 83 root - INFO - base column name: af_000
[ 2023-01-02 18:53:29,827 ] 83 root - INFO - base column name: ag_000
[ 2023-01-02 18:53:29,865 ] 83 root - INFO - base column name: ag_001
[ 2023-01-02 18:53:29,902 ] 83 root - INFO - base column name: ag_002
[ 2023-01-02 18:53:29,939 ] 83 root - INFO - base column name: ag_003
[ 2023-01-02 18:53:29,978 ] 83 root - INFO - base column name: ag_004
[ 2023-01-02 18:53:30,025 ] 83 root - INFO - base column name: ag_005
[ 2023-01-02 18:53:30,036 ] 83 root - INFO - base column name: ag_006
[ 2023-01-02 18:53:30,081 ] 83 root - INFO - base column name: ag_007
[ 2023-01-02 18:53:30,090 ] 83 root - INFO - base column name: ag_008
[ 2023-01-02 18:53:30,131 ] 83 root - INFO - base column name: ag_009
[ 2023-01-02 18:53:30,170 ] 83 root - INFO - base column name: ah_000
[ 2023-01-02 18:53:30,181 ] 83 root - INFO - base column name: ai_000
[ 2023-01-02 18:53:30,220 ] 83 root - INFO - base column name: aj_000
[ 2023-01-02 18:53:30,258 ] 83 root - INFO - base column name: ak_000
[ 2023-01-02 18:53:30,296 ] 83 root - INFO - base column name: al_000
[ 2023-01-02 18:53:30,338 ] 83 root - INFO - base column name: am_0
[ 2023-01-02 18:53:30,384 ] 83 root - INFO - base column name: an_000
[ 2023-01-02 18:53:30,395 ] 83 root - INFO - base column name: ao_000
[ 2023-01-02 18:53:30,406 ] 83 root - INFO - base column name: ap_000
[ 2023-01-02 18:53:30,418 ] 83 root - INFO - base column name: aq_000
[ 2023-01-02 18:53:30,429 ] 83 root - INFO - base column name: ar_000
[ 2023-01-02 18:53:30,467 ] 83 root - INFO - base column name: as_000
[ 2023-01-02 18:53:30,504 ] 83 root - INFO - base column name: at_000
[ 2023-01-02 18:53:30,543 ] 83 root - INFO - base column name: au_000
[ 2023-01-02 18:53:30,578 ] 83 root - INFO - base column name: av_000
[ 2023-01-02 18:53:30,619 ] 83 root - INFO - base column name: ax_000
[ 2023-01-02 18:53:30,627 ] 83 root - INFO - base column name: ay_000
[ 2023-01-02 18:53:30,664 ] 83 root - INFO - base column name: ay_001
[ 2023-01-02 18:53:30,701 ] 83 root - INFO - base column name: ay_002
[ 2023-01-02 18:53:30,739 ] 83 root - INFO - base column name: ay_003
[ 2023-01-02 18:53:30,777 ] 83 root - INFO - base column name: ay_004
[ 2023-01-02 18:53:30,816 ] 83 root - INFO - base column name: ay_005
[ 2023-01-02 18:53:30,858 ] 83 root - INFO - base column name: ay_006
[ 2023-01-02 18:53:30,904 ] 83 root - INFO - base column name: ay_007
